--asm
mov r6, r1
mov r1, 0x249f0
stxw [r10+0xfffc], r1
mov r1, 0x64
stxw [r10+0xfff8], r1
ldxdw r1, [r6+0x40]
mov r2, r1
lsh r2, 0x20
rsh r2, 0x20
jeq r2, 0x31d90000, +0xb
lddw r2, 0xffffffff00000000
and r1, r2
lddw r2, 0xd93100000000
jeq r1, r2, +0x5
lddw r1, 0xffffffff
stxw [r6+0x4], r1
mov r0, 0x0
ja +0x73
ldxw r7, [r6+0x0]
mov r1, 0x0
stxb [r10+0xfff0], r1
lddw r1, 0xa6425203a646e61
stxdw [r10+0xffe8], r1
lddw r1, 0x6d6d6f6320465042
stxdw [r10+0xffe0], r1
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x11
mov r3, r7
call 0x6
ldxw r1, [r6+0x14]
lddw r8, 0xffffffff
jne r1, 0xa, +0x53
ldxdw r1, [r6+0x20]
mov r3, r1
lsh r3, 0x20
rsh r3, 0x20
ldxdw r2, [r6+0x30]
mov r4, r2
lsh r4, 0x20
rsh r4, 0x20
lddw r8, 0xffffffff
jne r4, r3, +0x48
rsh r1, 0x20
and r1, 0xf0ff
be32 r1
rsh r2, 0x20
and r2, 0xf0ff
be32 r2
lddw r8, 0xffffffff
jne r2, r1, +0x3f
jsgt r7, 0x3, +0x16
mov r8, 0xa
jeq r7, 0x1, +0x3c
jeq r7, 0x3, +0x1
ja +0x38
mov r7, r10
add r7, 0xfffffffc
mov r1, r6
mov r2, 0x1
mov r3, 0x7
mov r4, r7
mov r5, 0x4
call 0x31
mov r9, r0
mov r1, r6
mov r2, 0x1
mov r3, 0x8
mov r4, r7
mov r5, 0x4
call 0x31
mov r8, r0
add r8, r9
ja +0x28
jeq r7, 0x4, +0x1c
jeq r7, 0x5, +0x1
ja +0x23
mov r4, r10
add r4, 0xfffffff8
mov r1, r6
mov r2, 0x6
mov r3, 0x3ea
mov r5, 0x4
call 0x31
mov r7, r0
mov r9, r10
add r9, 0xfffffffc
mov r1, r6
mov r2, 0x1
mov r3, 0x7
mov r4, r9
mov r5, 0x4
call 0x31
mov r8, r0
add r8, r7
mov r1, r6
mov r2, 0x1
mov r3, 0x8
mov r4, r9
mov r5, 0x4
call 0x31
add r8, r0
ja +0xb
mov r4, r10
add r4, 0xfffffff8
mov r1, r6
mov r2, 0x6
mov r3, 0x3ea
mov r5, 0x4
call 0x31
mov r8, r0
ja +0x2
lddw r8, 0xffffffff
mov r1, 0xa
stxh [r10+0xffec], r1
mov r1, 0x64252067
stxw [r10+0xffe8], r1
lddw r1, 0x6e696e7275746552
stxdw [r10+0xffe0], r1
mov r1, r10
add r1, 0xffffffe0
mov r2, 0xe
mov r3, r8
call 0x6
stxw [r6+0x4], r8
mov r0, 0x1
exit
