--asm
mov r7, r1
mov r8, 0x0
stxdw [r10+0xfff8], r8
stxdw [r10+0xfff0], r8
stxdw [r10+0xffe8], r8
stxdw [r10+0xffe0], r8
ldxdw r6, [r7+0x70]
stxw [r10+0xffd8], r8
mov r3, r6
add r3, 0x488
mov r1, r10
add r1, 0xffffffd8
mov r2, 0x4
call 0x4
mov r3, r6
add r3, 0x628
mov r1, r10
add r1, 0xfffffff0
mov r2, 0x10
call 0x4
ldxdw r3, [r7+0x68]
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x10
call 0x4
add r6, 0x670
stxdw [r10+0xffd8], r8
mov r1, r10
add r1, 0xffffffd8
mov r2, 0x8
mov r3, r6
call 0x4
ldxdw r3, [r10+0xffd8]
stxh [r10+0xffd8], r8
add r3, 0x3ca
mov r1, r10
add r1, 0xffffffd8
mov r2, 0x2
call 0x4
mov r0, 0x0
exit
