--asm
mov r6, r1
ldxw r8, [r6+0x0]
mov r1, 0x0
stxb [r10+0xffd0], r1
lddw r1, 0xa6425203a646e61
stxdw [r10+0xffc8], r1
lddw r1, 0x6d6d6f6320465042
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x11
mov r3, r8
call 0x6
lddw r7, 0xffffffff
ldxw r1, [r6+0x14]
jne r1, 0xa, +0x25
ldxdw r1, [r6+0x20]
mov r3, r1
lsh r3, 0x20
rsh r3, 0x20
ldxdw r2, [r6+0x30]
mov r4, r2
lsh r4, 0x20
rsh r4, 0x20
jne r4, r3, +0x1c
lsh r8, 0x20
rsh r8, 0x20
jne r8, 0x7, +0x19
rsh r1, 0x20
and r1, 0xf0ff
be32 r1
rsh r2, 0x20
and r2, 0xf0ff
be32 r2
jne r2, r1, +0x12
mov r4, r10
add r4, 0xffffffe0
mov r1, r6
mov r2, 0x6
mov r3, 0xd
mov r5, 0x14
call 0x39
mov r1, r0
lsh r1, 0x20
rsh r1, 0x20
jne r1, 0x0, +0x3
mov r7, 0x50
ldxw r2, [r10+0xffe0]
jeq r2, 0x766e, +0x4
mov r2, 0x0
jne r1, r2, +0x1
mov r0, 0xffffffff
mov r7, r0
mov r1, 0xa
stxh [r10+0xffcc], r1
mov r1, 0x64252067
stxw [r10+0xffc8], r1
lddw r1, 0x6e696e7275746552
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0xe
mov r3, r7
call 0x6
stxw [r6+0x4], r7
mov r0, 0x1
exit
