--asm
mov r2, 0x1
stxdw [r10+0xfff0], r2
ldxw r1, [r1+0x0]
mov r3, 0xffff
mov r4, 0x1
jgt r1, r3, +0x1
mov r4, 0x0
lsh r4, 0x4
rsh r1, r4
lsh r1, 0x20
rsh r1, 0x20
mov r5, 0xff
mov r3, 0x1
jgt r1, r5, +0x1
mov r3, 0x0
lsh r3, 0x3
rsh r1, r3
lsh r1, 0x20
rsh r1, 0x20
mov r0, 0xf
mov r5, 0x1
jgt r1, r0, +0x1
mov r5, 0x0
lsh r5, 0x2
rsh r1, r5
lsh r1, 0x20
rsh r1, 0x20
mov r0, 0x3
jgt r1, r0, +0x1
mov r2, 0x0
or r3, r4
or r3, r5
lsh r2, 0x1
or r3, r2
rsh r1, r2
lddw r2, 0xfffffffe
and r1, r2
rsh r1, 0x1
or r3, r1
lsh r3, 0x20
rsh r3, 0x20
stxdw [r10+0xfff8], r3
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x3
mov r1, 0x1
# stxxadddw [r0+0x0], r1
ja +0x8
mov r2, r10
add r2, 0xfffffff8
mov r3, r10
add r3, 0xfffffff0
lddw r1, 0x0
mov r4, 0x0
call 0x2
mov r0, 0x0
exit
