--asm
mov r0, 0x0
ldxw r2, [r1+0x50]
ldxw r1, [r1+0x4c]
mov r3, r1
add r3, 0xe
jgt r3, r2, +0x83
ldxb r3, [r1+0xc]
ldxb r4, [r1+0xd]
lsh r4, 0x8
or r4, r3
jeq r4, 0x88a8, +0x2
mov r3, 0xe
jne r4, 0x8100, +0x5
mov r3, r1
add r3, 0x12
jgt r3, r2, +0x79
mov r3, 0x12
ldxh r4, [r1+0x10]
and r4, 0xffff
jeq r4, 0x88a8, +0x1
jne r4, 0x8100, +0x9
mov r5, r3
add r5, 0x4
mov r4, r1
add r4, r5
jgt r4, r2, +0x6f
mov r4, r1
add r4, r3
ldxh r4, [r4+0x2]
mov r3, r5
jeq r4, 0xdd86, +0x28
jne r4, 0x8, +0x69
mov r5, r1
add r5, r3
mov r4, r5
add r4, 0x14
jgt r4, r2, +0x64
ldxh r4, [r5+0x6]
and r4, 0xff3f
jne r4, 0x0, +0x61
ldxb r4, [r5+0x0]
and r4, 0xf
lsh r4, 0x2
ldxb r6, [r5+0x9]
jne r6, 0x4, +0xa
add r5, r4
mov r6, r5
add r6, 0x14
jgt r6, r2, +0x58
ldxb r7, [r5+0x0]
and r7, 0xf
lsh r7, 0x2
add r7, r4
ldxb r6, [r5+0x9]
mov r4, r7
and r6, 0xff
jeq r6, 0x11, +0x35
jne r6, 0x6, +0x4f
add r4, r3
add r1, r4
mov r3, r1
add r3, 0x14
jgt r3, r2, +0x4a
mov r0, 0x2
ldxh r2, [r1+0x2]
jeq r2, 0x5000, +0x47
ldxh r1, [r1+0x0]
mov r0, 0x1
mov r2, 0x5000
jeq r1, r2, +0x42
ja +0x40
mov r4, r1
add r4, r3
mov r6, r4
add r6, 0x28
jgt r6, r2, +0x3d
ldxb r5, [r4+0x6]
jeq r5, 0x29, +0xb
mov r4, 0x28
jne r5, 0x4, +0xe
mov r4, r6
add r4, 0x14
jgt r4, r2, +0x36
ldxb r5, [r6+0x9]
ldxb r4, [r6+0x0]
and r4, 0xf
lsh r4, 0x2
add r4, 0x28
ja +0x5
mov r4, r6
add r4, 0x28
jgt r4, r2, +0x2d
mov r4, 0x50
ldxb r5, [r6+0x6]
and r5, 0xff
jeq r5, 0x11, +0x1b
jne r5, 0x6, +0x28
add r4, r3
add r1, r4
mov r3, r1
add r3, 0x14
jgt r3, r2, +0x23
mov r0, 0x2
ldxh r2, [r1+0x2]
jeq r2, 0x5000, +0x20
ldxh r1, [r1+0x0]
mov r0, 0x1
mov r2, 0x5000
jeq r1, r2, +0x1b
ja +0x19
add r4, r3
add r1, r4
mov r3, r1
add r3, 0x8
jgt r3, r2, +0x16
mov r0, 0x2
ldxh r2, [r1+0x2]
jeq r2, 0x900, +0x13
ldxh r1, [r1+0x0]
mov r0, 0x1
mov r2, 0x900
jeq r1, r2, +0xe
ja +0xc
add r4, r3
add r1, r4
mov r3, r1
add r3, 0x8
jgt r3, r2, +0x9
mov r0, 0x2
ldxh r2, [r1+0x2]
jeq r2, 0x900, +0x6
ldxh r1, [r1+0x0]
mov r0, 0x1
mov r2, 0x900
jeq r1, r2, +0x1
mov r0, 0x0
lsh r0, 0x1
exit
