--asm
mov r6, r1
# ldabsb 0x17
and r0, 0xff
jne r0, 0x6, +0x3b
mov r1, 0x8
stxb [r10+0xfff7], r1
# ldabsb 0xf
and r0, 0xff
be16 r0
mov r1, r6
mov r2, 0x18
mov r3, r0
mov r4, 0x800
mov r5, 0x2
call 0xa
mov r3, r10
add r3, 0xfffffff7
mov r1, r6
mov r2, 0xf
mov r4, 0x1
mov r5, 0x0
call 0x9
mov r1, 0xa010101
stxw [r10+0xfff8], r1
# ldabsw 0x1a
mov r7, r0
be32 r7
mov r1, r6
mov r2, 0x32
mov r3, r7
mov r4, 0xa010101
mov r5, 0x14
call 0xb
mov r1, r6
mov r2, 0x18
mov r3, r7
mov r4, 0xa010101
mov r5, 0x4
call 0xa
mov r3, r10
add r3, 0xfffffff8
mov r1, r6
mov r2, 0x1a
mov r4, 0x4
mov r5, 0x0
call 0x9
mov r1, 0x1389
stxh [r10+0xfffe], r1
# ldabsh 0x24
be16 r0
mov r1, r6
mov r2, 0x32
mov r3, r0
mov r4, 0x1389
mov r5, 0x2
call 0xb
mov r3, r10
add r3, 0xfffffffe
mov r1, r6
mov r2, 0x24
mov r4, 0x2
mov r5, 0x0
call 0x9
mov r0, 0x0
exit
