--asm
mov r8, r1
mov r6, 0x0
stxw [r10+0xfffc], r6
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r9, r0
jeq r9, 0x0, +0x27
ldxdw r1, [r9+0x0]
add r1, 0x1
stxdw [r9+0x0], r1
ldxw r7, [r8+0xc]
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x1d
ldxw r1, [r0+0x4]
lsh r7, 0x20
rsh r7, 0x20
jeq r7, r1, +0x4
ldxdw r1, [r9+0x8]
add r1, 0x1
stxdw [r9+0x8], r1
ja +0x15
mov r7, r0
ldxw r1, [r8+0x10]
mov r2, 0x40
jgt r2, r1, +0x1
mov r1, 0x40
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x9
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
ldxw r1, [r10+0xfffc]
jne r1, 0x40, +0x3
ldxdw r1, [r0+0x8]
add r1, 0x1
stxdw [r0+0x8], r1
ldxw r6, [r7+0x0]
mov r0, r6
exit
