--asm
mov r8, r1
ldxw r7, [r8+0xc]
jgt r7, 0x8, +0x6f
mov r6, r7
lsh r6, 0x2
stxw [r10+0xfffc], r6
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r9, r0
jeq r9, 0x0, +0x65
mov r1, r6
or r1, 0x1
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
stxdw [r10+0xfff0], r0
jeq r0, 0x0, +0x5b
mov r1, r6
or r1, 0x2
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
stxdw [r10+0xffe8], r0
jeq r0, 0x0, +0x51
or r6, 0x3
stxw [r10+0xfffc], r6
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x49
stxdw [r10+0xffe0], r0
ldxw r1, [r8+0x8]
ldxdw r2, [r10+0xfff0]
ldxdw r3, [r2+0x0]
stxdw [r10+0xffd8], r3
stxdw [r2+0x0], r1
ldxdw r6, [r9+0x0]
call 0x5
jne r6, 0x0, +0x2
stxdw [r9+0x0], r0
ja +0x3e
ldxdw r3, [r9+0x0]
stxdw [r9+0x0], r0
ldxw r1, [r8+0x8]
lddw r2, 0xffffffff
jeq r1, r2, +0x23
ldxdw r1, [r10+0xffe8]
ldxdw r8, [r1+0x0]
ldxdw r2, [r10+0xffe0]
jeq r8, 0x0, +0x34
mov r1, 0x0
ldxdw r2, [r2+0x0]
mov r3, r2
lsh r3, 0x20
rsh r3, 0x20
jeq r3, 0x32c80, +0xd
mov r1, 0x1
jeq r3, 0x69780, +0xb
mov r1, 0x2
mov r3, r2
lsh r3, 0x20
rsh r3, 0x20
jeq r3, 0xb1fa8, +0x6
mov r1, 0x3
jeq r3, 0xea600, +0x4
mov r1, 0x4
lsh r2, 0x20
rsh r2, 0x20
jne r2, 0x124f80, +0x21
mul r7, 0x5
add r1, r7
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
mov r6, r0
call 0x1
mov r2, r6
jeq r0, 0x0, +0x11
ja +0xd
mov r8, r3
mul r7, 0x3
ldxdw r1, [r10+0xffd8]
add r1, r7
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
mov r6, r0
call 0x1
mov r2, r6
jeq r0, 0x0, +0x3
mov r1, r2
sub r1, r8
# stxxadddw [r0+0x0], r1
ldxdw r1, [r10+0xffe8]
ldxdw r1, [r1+0x0]
jeq r1, 0x0, +0x2
ldxdw r1, [r10+0xffe8]
stxdw [r1+0x0], r2
mov r0, 0x0
exit
