--asm
mov r1, 0x1
stxw [r10+0xfffc], r1
mov r6, r10
add r6, 0xfffffffc
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
lddw r1, 0x0
mov r2, r6
call 0x1
mov r0, 0x0
exit
