--asm
lddw r2, 0xa782578302070
stxdw [r10+0xffd8], r2
lddw r2, 0x692065746f6d6572
stxdw [r10+0xffd0], r2
mov r2, r10
add r2, 0xffffffe0
mov r6, 0x0
mov r3, 0x1c
mov r4, 0x0
call 0x14
lsh r0, 0x20
arsh r0, 0x20
jsgt r0, 0xffffffff, +0x12
mov r1, 0xa
stxh [r10+0xffc4], r1
mov r1, 0x64253a74
stxw [r10+0xffc0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffb8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffb0], r1
mov r1, r10
add r1, 0xffffffb0
mov r2, 0x16
mov r3, 0x1cc
mov r4, r0
call 0x6
mov r6, 0x2
ja +0x5
ldxw r3, [r10+0xffe4]
mov r1, r10
add r1, 0xffffffd0
mov r2, 0x10
call 0x6
mov r0, r6
exit
