--asm
ldxdw r2, [r1+0x60]
mov r4, 0x1
stxdw [r10+0xfff8], r4
mov r3, r2
rsh r3, 0x20
jeq r3, 0x0, +0x27
mov r1, 0xffff
mov r2, 0x1
jgt r3, r1, +0x1
mov r2, 0x0
lsh r2, 0x4
rsh r3, r2
lsh r3, 0x20
rsh r3, 0x20
mov r5, 0xff
mov r1, 0x1
jgt r3, r5, +0x1
mov r1, 0x0
lsh r1, 0x3
rsh r3, r1
lsh r3, 0x20
rsh r3, 0x20
mov r0, 0xf
mov r5, 0x1
jgt r3, r0, +0x1
mov r5, 0x0
lsh r5, 0x2
rsh r3, r5
lsh r3, 0x20
rsh r3, 0x20
mov r0, 0x3
jgt r3, r0, +0x1
mov r4, 0x0
or r1, r2
or r1, r5
lsh r4, 0x1
or r1, r4
rsh r3, r4
lddw r2, 0xfffffffe
and r3, r2
rsh r3, 0x1
or r1, r3
add r1, 0x20
ja +0x28
lsh r2, 0x20
rsh r2, 0x20
mov r3, 0x1
mov r1, 0xffff
mov r4, 0x1
jgt r2, r1, +0x1
mov r4, 0x0
lsh r4, 0x4
rsh r2, r4
lsh r2, 0x20
rsh r2, 0x20
mov r5, 0xff
mov r1, 0x1
jgt r2, r5, +0x1
mov r1, 0x0
lsh r1, 0x3
rsh r2, r1
lsh r2, 0x20
rsh r2, 0x20
mov r0, 0xf
mov r5, 0x1
jgt r2, r0, +0x1
mov r5, 0x0
lsh r5, 0x2
rsh r2, r5
lsh r2, 0x20
rsh r2, 0x20
mov r0, 0x3
jgt r2, r0, +0x1
mov r3, 0x0
or r1, r4
or r1, r5
lsh r3, 0x1
or r1, r3
rsh r2, r3
lddw r3, 0xfffffffe
and r2, r3
rsh r2, 0x1
or r1, r2
lsh r1, 0x20
rsh r1, 0x20
stxdw [r10+0xfff0], r1
call 0xe
stxdw [r10+0xffe0], r0
call 0xf
stxdw [r10+0xffe8], r0
mov r6, r10
add r6, 0xffffffd0
mov r1, r6
mov r2, 0x10
call 0x10
lddw r1, 0x0
mov r2, r6
call 0x1
jeq r0, 0x0, +0x3
mov r1, 0x1
# unsupported
# # stxxadddw [r0+0x0], r1
ja +0x8
mov r2, r10
add r2, 0xffffffd0
mov r3, r10
add r3, 0xfffffff8
lddw r1, 0x0
mov r4, 0x0
call 0x2
mov r0, 0x0
exit
