--asm
ldxw r2, [r1+0x4]
ldxw r8, [r1+0x0]
mov r1, 0x0
stxw [r10+0xfffc], r1
stxw [r10+0xfff8], r1
mov r7, 0x1
mov r1, r8
add r1, 0xe
jgt r1, r2, +0x20
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r6, r0
jeq r6, 0x0, +0x19
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x3
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
ldxh r1, [r8+0x4]
ldxh r2, [r8+0x2]
ldxh r3, [r8+0x0]
ldxh r4, [r8+0x6]
stxh [r8+0x0], r4
ldxh r4, [r8+0x8]
stxh [r8+0x2], r4
ldxh r4, [r8+0xa]
stxh [r8+0x4], r4
stxh [r8+0x6], r3
stxh [r8+0x8], r2
stxh [r8+0xa], r1
ldxw r1, [r6+0x0]
mov r2, 0x0
call 0x17
mov r7, r0
mov r0, r7
exit
