--asm
ldxw r3, [r1+0x50]
ldxw r2, [r1+0x4c]
mov r4, 0xa64
stxh [r10+0xfff0], r4
lddw r4, 0x2520783430252065
stxdw [r10+0xffe8], r4
lddw r4, 0x72616320746e6f64
stxdw [r10+0xffe0], r4
mov r6, 0x0
stxb [r10+0xfff2], r6
mov r4, 0xa
stxh [r10+0xffdc], r4
mov r4, 0x73736170
stxw [r10+0xffd8], r4
lddw r4, 0xa7463656a6572
stxdw [r10+0xffd0], r4
mov r4, r2
add r4, 0x36
jgt r4, r3, +0x1e
ldxb r4, [r2+0x14]
ldxh r3, [r2+0xc]
jne r3, 0xdd86, +0x3
mov r2, r4
and r2, 0xff
jeq r2, 0x3a, +0x6
and r4, 0xff
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x13
call 0x6
ja +0x12
mov r6, 0x0
lddw r2, 0x0
mov r3, 0x0
call 0x21
lsh r0, 0x20
rsh r0, 0x20
jeq r0, 0x1, +0x5
mov r1, r10
add r1, 0xffffffd8
mov r2, 0x6
call 0x6
ja +0x5
mov r1, r10
add r1, 0xffffffd0
mov r2, 0x8
call 0x6
mov r6, 0x2
mov r0, r6
exit
