--asm
ldxdw r6, [r1+0x70]
mov r9, 0x0
stxdw [r10+0xffe0], r9
mov r3, r6
add r3, 0x10
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x8
call 0x4
ldxdw r8, [r10+0xffe0]
stxw [r10+0xffe0], r9
mov r3, r6
add r3, 0x78
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x4
call 0x4
ldxw r7, [r10+0xffe0]
mov r1, r10
add r1, 0xfffffff0
mov r2, 0x10
mov r3, r8
call 0x4
ldxh r1, [r10+0xfff0]
jne r1, 0x6f6c, +0xe
stxb [r10+0xffee], r9
mov r1, 0xa64
stxh [r10+0xffec], r1
mov r1, 0x25206e65
stxw [r10+0xffe8], r1
lddw r1, 0x6c20702520626b73
stxdw [r10+0xffe0], r1
mov r1, r10
add r1, 0xffffffe0
mov r2, 0xf
mov r3, r6
mov r4, r7
call 0x6
mov r0, 0x0
exit
