--asm
mov r6, r1
mov r1, 0x0
stxb [r10+0xfff6], r1
mov r1, 0xa64
stxh [r10+0xfff4], r1
mov r1, 0x25206c6f
stxw [r10+0xfff0], r1
lddw r1, 0x636f746f72702064
stxdw [r10+0xffe8], r1
lddw r1, 0x2520657079742064
stxdw [r10+0xffe0], r1
lddw r1, 0x2520796c696d6166
stxdw [r10+0xffd8], r1
lddw r1, 0x203a74656b636f73
stxdw [r10+0xffd0], r1
ldxw r5, [r6+0xc]
ldxw r4, [r6+0x8]
ldxw r3, [r6+0x4]
mov r1, r10
add r1, 0xffffffd0
mov r2, 0x27
call 0x6
ldxw r1, [r6+0x4]
jne r1, 0x2, +0x5
ldxw r1, [r6+0x8]
jne r1, 0x3, +0x3
mov r0, 0x0
ldxw r1, [r6+0xc]
jeq r1, 0x1, +0x1
mov r0, 0x1
exit
