--asm
mov r7, r1
ldxw r8, [r7+0x0]
ldxw r9, [r7+0x4]
mov r1, 0x0
stxw [r10+0xfffc], r1
stxw [r10+0xfff8], r1
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
mov r6, r0
mov r0, 0x0
jeq r6, 0x0, +0x5f
ldxdw r1, [r6+0x0]
add r1, 0x1
stxdw [r6+0x0], r1
mov r0, 0x2
mov r1, r8
add r1, 0xe
jgt r1, r9, +0x58
ldxb r1, [r8+0xc]
ldxb r2, [r8+0xd]
lsh r2, 0x8
or r2, r1
mov r1, r2
and r1, 0xff
mov r3, 0x6
jgt r3, r1, +0x50
jeq r2, 0xa888, +0x2
mov r1, 0xe
jne r2, 0x81, +0x5
mov r1, r8
add r1, 0x12
jgt r1, r9, +0x4a
mov r1, 0x12
ldxh r2, [r8+0x10]
be16 r2
jeq r2, 0x86dd, +0x20
jeq r2, 0x806, +0x9
jne r2, 0x800, +0x8
ldxw r2, [r7+0x0]
add r2, r1
mov r3, r2
add r3, 0x14
ldxw r4, [r7+0x4]
jgt r3, r4, +0x28
add r2, 0x9
ja +0x1d
mov r2, 0x0
stxw [r10+0xfffc], r2
mov r2, 0x1
stxw [r10+0xfffc], r2
ldxw r3, [r7+0x0]
add r3, r1
mov r1, r3
add r1, 0x14
ldxw r2, [r7+0x4]
jgt r1, r2, +0x1e
ldxb r3, [r3+0x9]
jne r3, 0x11, +0x1c
mov r3, r1
add r3, 0x8
jgt r3, r2, +0x19
ldxh r1, [r1+0x2]
jne r1, 0x900, +0x17
ldxdw r1, [r6+0x8]
add r1, 0x1
stxdw [r6+0x8], r1
mov r0, 0x1
ja +0x26
ldxw r2, [r7+0x0]
add r2, r1
mov r3, r2
add r3, 0x28
ldxw r4, [r7+0x4]
jgt r3, r4, +0xa
add r2, 0x6
ldxb r2, [r2+0x0]
jsgt r2, 0x10, +0x3
jeq r2, 0x1, +0x4
jeq r2, 0x6, +0x5
ja +0x4
jeq r2, 0x11, +0xffdf
jne r2, 0x3a, +0x2
mov r1, 0x2
ja +0x1
mov r1, 0x0
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r1, r0
mov r0, 0x0
jeq r1, 0x0, +0xc
ldxw r2, [r1+0x0]
mov r1, 0xc
jgt r1, r2, +0x5
ldxdw r1, [r6+0x10]
add r1, 0x1
stxdw [r6+0x10], r1
mov r0, 0x0
ja +0x4
lddw r1, 0x0
mov r3, 0x0
call 0x33
exit
