--asm
mov r6, r1
mov r1, 0x16e360
stxw [r10+0xfffc], r1
mov r7, 0x28
stxw [r10+0xfff8], r7
ldxdw r1, [r6+0x40]
mov r2, r1
lsh r2, 0x20
rsh r2, 0x20
jeq r2, 0x31d90000, +0xa
lddw r2, 0xffffffff00000000
and r1, r2
lddw r2, 0xd93100000000
jeq r1, r2, +0x4
lddw r1, 0xffffffff
stxw [r6+0x4], r1
ja +0x3f
ldxw r8, [r6+0x0]
mov r1, 0x0
stxb [r10+0xfff0], r1
lddw r1, 0xa6425203a646e61
stxdw [r10+0xffe8], r1
lddw r1, 0x6d6d6f6320465042
stxdw [r10+0xffe0], r1
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x11
mov r3, r8
call 0x6
jsgt r8, 0x3, +0x3
jeq r8, 0x2, +0x22
jeq r8, 0x3, +0x4
ja +0x1e
jeq r8, 0x4, +0x14
jeq r8, 0x5, +0x1
ja +0x1b
mov r7, r10
add r7, 0xfffffffc
mov r1, r6
mov r2, 0x1
mov r3, 0x7
mov r4, r7
mov r5, 0x4
call 0x31
mov r8, r0
mov r1, r6
mov r2, 0x1
mov r3, 0x8
mov r4, r7
mov r5, 0x4
call 0x31
mov r7, r0
add r7, r8
ja +0xb
mov r4, r10
add r4, 0xfffffff8
mov r1, r6
mov r2, 0x6
mov r3, 0x3e9
mov r5, 0x4
call 0x31
mov r7, r0
ja +0x2
lddw r7, 0xffffffff
mov r1, 0xa
stxh [r10+0xffec], r1
mov r1, 0x64252067
stxw [r10+0xffe8], r1
lddw r1, 0x6e696e7275746552
stxdw [r10+0xffe0], r1
mov r1, r10
add r1, 0xffffffe0
mov r2, 0xe
mov r3, r7
call 0x6
stxw [r6+0x4], r7
mov r0, 0x1
exit
