--asm
call 0x8
stxw [r10+0xfff8], r0
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
mov r6, r0
jeq r6, 0x0, +0x68
call 0x5
ldxdw r1, [r6+0x0]
sub r0, r1
mov r2, r0
rsh r2, 0x20
jeq r2, 0x0, +0x28
mov r3, 0x1
mov r1, 0xffff
mov r4, 0x1
jgt r2, r1, +0x1
mov r4, 0x0
lsh r4, 0x4
rsh r2, r4
lsh r2, 0x20
rsh r2, 0x20
mov r5, 0xff
mov r1, 0x1
jgt r2, r5, +0x1
mov r1, 0x0
lsh r1, 0x3
rsh r2, r1
lsh r2, 0x20
rsh r2, 0x20
mov r0, 0xf
mov r5, 0x1
jgt r2, r0, +0x1
mov r5, 0x0
lsh r5, 0x2
rsh r2, r5
lsh r2, 0x20
rsh r2, 0x20
mov r0, 0x3
jgt r2, r0, +0x1
mov r3, 0x0
or r1, r4
or r1, r5
lsh r3, 0x1
or r1, r3
rsh r2, r3
lddw r3, 0xfffffffe
and r2, r3
rsh r2, 0x1
or r1, r2
add r1, 0x20
ja +0x28
lsh r0, 0x20
rsh r0, 0x20
mov r2, 0x1
mov r1, 0xffff
mov r3, 0x1
jgt r0, r1, +0x1
mov r3, 0x0
lsh r3, 0x4
rsh r0, r3
lsh r0, 0x20
rsh r0, 0x20
mov r4, 0xff
mov r1, 0x1
jgt r0, r4, +0x1
mov r1, 0x0
lsh r1, 0x3
rsh r0, r1
lsh r0, 0x20
rsh r0, 0x20
mov r5, 0xf
mov r4, 0x1
jgt r0, r5, +0x1
mov r4, 0x0
lsh r4, 0x2
rsh r0, r4
lsh r0, 0x20
rsh r0, 0x20
mov r5, 0x3
jgt r0, r5, +0x1
mov r2, 0x0
or r1, r3
or r1, r4
lsh r2, 0x1
or r1, r2
rsh r0, r2
lddw r2, 0xfffffffe
and r0, r2
rsh r0, 0x1
or r1, r0
mov r3, r1
lsh r3, 0x20
rsh r3, 0x20
mov r2, 0x13
jgt r3, r2, +0x1
mov r2, r1
ldxw r1, [r10+0xfff8]
mul r1, 0x14
add r1, r2
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x2
mov r1, 0x1
# stxxadddw [r0+0x0], r1
mov r0, 0x0
exit
