--asm
call 0x8
stxw [r10+0xfffc], r0
lsh r0, 0x20
rsh r0, 0x20
mov r3, r10
add r3, 0xffffffe0
lddw r1, 0x0
mov r2, r0
mov r4, 0x18
call 0x37
lsh r0, 0x20
rsh r0, 0x20
jne r0, 0x0, +0x15
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x7
ldxdw r1, [r10+0xfff0]
stxdw [r0+0x10], r1
ldxdw r1, [r10+0xffe8]
stxdw [r0+0x8], r1
ldxdw r1, [r10+0xffe0]
stxdw [r0+0x0], r1
ja +0x8
mov r2, r10
add r2, 0xfffffffc
mov r3, r10
add r3, 0xffffffe0
lddw r1, 0x0
mov r4, 0x1
call 0x2
mov r0, 0x0
exit
