--asm
mov r6, 0x0
stxw [r10+0xfffc], r6
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r7, r0
jeq r7, 0x0, +0x33
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x2d
ldxw r1, [r0+0x0]
stxw [r10+0xfff8], r1
ldxw r1, [r0+0x0]
add r1, 0x1
stxw [r0+0x0], r1
ldxw r3, [r7+0x0]
mov r4, r1
lsh r4, 0x20
rsh r4, 0x20
mov r6, 0x0
mov r2, 0x0
jeq r4, r3, +0x1
mov r2, r1
stxw [r0+0x0], r2
mov r2, r10
add r2, 0xfffffff8
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x19
ldxw r7, [r0+0x0]
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x12
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
mov r1, r7
lsh r1, 0x20
rsh r1, 0x20
mov r2, 0xc
jgt r2, r1, +0x4
ldxdw r1, [r0+0x10]
add r1, 0x1
stxdw [r0+0x10], r1
ja +0x6
lddw r1, 0x0
mov r2, r7
mov r3, 0x0
call 0x33
mov r6, r0
mov r0, r6
exit
