--asm
ldxw r2, [r1+0x4]
ldxw r6, [r1+0x0]
mov r1, 0x0
stxw [r10+0xfffc], r1
mov r0, 0x1
mov r1, r6
add r1, 0xe
jgt r1, r2, +0x1a
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x3
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
ldxh r1, [r6+0x4]
ldxh r2, [r6+0x2]
ldxh r3, [r6+0x0]
ldxh r4, [r6+0x6]
stxh [r6+0x0], r4
ldxh r4, [r6+0x8]
stxh [r6+0x2], r4
ldxh r4, [r6+0xa]
stxh [r6+0x4], r4
stxh [r6+0x6], r3
stxh [r6+0x8], r2
stxh [r6+0xa], r1
lddw r1, 0x0
mov r2, 0x0
mov r3, 0x0
call 0x33
exit
