--asm
mov r2, 0x0
stxdw [r10+0xffe8], r2
stxdw [r10+0xffe0], r2
ldxw r2, [r1+0x60]
lsh r2, 0x20
arsh r2, 0x20
jgt r2, 0x10, +0x1e
ldxdw r6, [r1+0x68]
mov r1, r10
add r1, 0xffffffe0
mov r2, 0x10
mov r3, r6
call 0x4
lsh r0, 0x20
rsh r0, 0x20
jne r0, 0x0, +0x15
mov r2, r10
add r2, 0xffffffe0
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0xf
ldxw r1, [r0+0xc]
lsh r1, 0x20
ldxw r2, [r0+0x8]
or r1, r2
stxdw [r10+0xfff8], r1
ldxw r1, [r0+0x0]
ldxw r2, [r0+0x4]
lsh r2, 0x20
or r2, r1
stxdw [r10+0xfff0], r2
mov r2, r10
add r2, 0xfffffff0
mov r1, r6
mov r3, 0x10
call 0x24
mov r0, 0x0
exit
