--asm
mov r6, r1
ldxw r9, [r6+0xc]
stxdw [r10+0xfff0], r9
lsh r9, 0x2
mov r1, r9
or r1, 0x2
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r7, r0
jeq r7, 0x0, +0x43
mov r1, r9
or r1, 0x3
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r8, r0
jeq r8, 0x0, +0x39
or r9, 0x1
stxw [r10+0xfffc], r9
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
mov r9, r0
jeq r9, 0x0, +0x30
ldxw r1, [r6+0x8]
stxdw [r8+0x0], r1
ldxdw r6, [r7+0x0]
call 0x5
jne r6, 0x0, +0x2
stxdw [r7+0x0], r0
ja +0x29
ldxdw r4, [r7+0x0]
stxdw [r7+0x0], r0
ldxdw r1, [r9+0x0]
lddw r2, 0xffffffff
jne r1, r2, +0x23
mov r1, 0x0
ldxdw r2, [r8+0x0]
mov r3, r2
lsh r3, 0x20
rsh r3, 0x20
jeq r3, 0x32c80, +0xd
mov r1, 0x1
jeq r3, 0x69780, +0xb
mov r1, 0x2
mov r3, r2
lsh r3, 0x20
rsh r3, 0x20
jeq r3, 0xb1fa8, +0x6
mov r1, 0x3
jeq r3, 0xea600, +0x4
mov r1, 0x4
lsh r2, 0x20
rsh r2, 0x20
jne r2, 0x124f80, +0x10
ldxdw r2, [r10+0xfff0]
mul r2, 0x5
add r1, r2
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
mov r6, r0
mov r7, r4
call 0x1
mov r2, r7
mov r1, r6
jeq r0, 0x0, +0x2
sub r1, r2
# stxxadddw [r0+0x0], r1
mov r0, 0x0
exit
