--asm
mov r2, 0x0
stxw [r10+0xfff8], r2
stxdw [r10+0xfff0], r2
stxdw [r10+0xffe8], r2
stxdw [r10+0xffe0], r2
ldxw r3, [r1+0x50]
ldxw r2, [r1+0x4c]
mov r4, r2
add r4, 0x28
jge r3, r4, +0x12
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x1a7
mov r4, 0x1
call 0x6
mov r6, 0x2
ja +0x2d
mov r3, 0x40
stxb [r10+0xfff5], r3
ldxb r3, [r2+0x9]
jeq r3, 0x6, +0x1e
mov r6, 0x2
jne r3, 0x1, +0x27
lddw r2, 0xac100164
stxw [r10+0xffe4], r2
mov r2, r10
add r2, 0xffffffe0
mov r6, 0x0
mov r3, 0x1c
mov r4, 0x0
call 0x15
lsh r0, 0x20
arsh r0, 0x20
jsgt r0, 0xffffffff, +0x1b
mov r1, 0xa
stxh [r10+0xffd4], r1
mov r1, 0x64253a74
stxw [r10+0xffd0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xffc8], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xffc0], r1
mov r1, r10
add r1, 0xffffffc0
mov r2, 0x16
mov r3, 0x1bc
mov r4, r0
ja +0xffdb
ldxb r3, [r2+0x0]
and r3, 0xf
mov r6, 0x2
jne r3, 0x5, +0x7
ldxh r2, [r2+0x16]
jeq r2, 0x5114, +0x7
mov r6, 0x2
jne r2, 0x5014, +0x3
lddw r2, 0xac100164
ja +0xffdb
mov r0, r6
exit
lddw r2, 0xac100165
ja +0xffd6
