--asm
mov r6, r1
mov r7, 0xa
stxh [r10+0xffd4], r7
mov r1, 0x78257830
stxw [r10+0xffd0], r1
lddw r1, 0x20706267206e616c
stxdw [r10+0xffc8], r1
lddw r1, 0x7876207825783020
stxdw [r10+0xffc0], r1
lddw r1, 0x70692065746f6d65
stxdw [r10+0xffb8], r1
lddw r1, 0x722064252079656b
stxdw [r10+0xffb0], r1
mov r2, r10
add r2, 0xffffffe0
mov r1, r6
mov r3, 0x1c
mov r4, 0x0
call 0x14
lsh r0, 0x20
arsh r0, 0x20
jsgt r0, 0xffffffff, +0xe
stxh [r10+0xffa4], r7
mov r1, 0x64253a74
stxw [r10+0xffa0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xff98], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xff90], r1
mov r1, r10
add r1, 0xffffff90
mov r2, 0x16
mov r3, 0x14d
ja +0x16
mov r2, r10
add r2, 0xffffffd8
mov r1, r6
mov r3, 0x4
call 0x1d
lsh r0, 0x20
arsh r0, 0x20
jsgt r0, 0xffffffff, +0x12
mov r1, 0xa
stxh [r10+0xffa4], r1
mov r1, 0x64253a74
stxw [r10+0xffa0], r1
lddw r1, 0x65722064253a656e
stxdw [r10+0xff98], r1
lddw r1, 0x696c20524f525245
stxdw [r10+0xff90], r1
mov r1, r10
add r1, 0xffffff90
mov r2, 0x16
mov r3, 0x153
mov r4, r0
call 0x6
mov r0, 0x2
ja +0x8
ldxw r5, [r10+0xffd8]
ldxw r4, [r10+0xffe4]
ldxw r3, [r10+0xffe0]
mov r1, r10
add r1, 0xffffffb0
mov r2, 0x26
call 0x6
mov r0, 0x0
exit
