--asm
mov r6, r1
mov r8, 0x1
ldxw r2, [r6+0x4]
ldxw r1, [r6+0x0]
mov r3, r1
add r3, 0xe
jgt r3, r2, +0x115
ldxb r4, [r1+0xc]
ldxb r3, [r1+0xd]
lsh r3, 0x8
or r3, r4
jeq r3, 0xdd86, +0x12
mov r8, 0x2
jne r3, 0x8, +0x10e
mov r3, 0x0
stxdw [r10+0xfff0], r3
stxdw [r10+0xffe8], r3
stxdw [r10+0xffe0], r3
mov r4, r1
add r4, 0x22
mov r8, 0x1
jgt r4, r2, +0x106
ldxb r4, [r1+0x17]
jeq r4, 0x11, +0x16
jne r4, 0x6, +0x1a
mov r3, r1
add r3, 0x36
mov r8, 0x1
jgt r3, r2, +0xff
ja +0x14
mov r3, 0x0
stxdw [r10+0xfff0], r3
stxdw [r10+0xffe8], r3
stxdw [r10+0xffe0], r3
mov r4, r1
add r4, 0x36
mov r8, 0x1
jgt r4, r2, +0xf6
ldxb r4, [r1+0x14]
jeq r4, 0x11, +0x7a
jne r4, 0x6, +0x7e
mov r3, r1
add r3, 0x4a
mov r8, 0x1
jgt r3, r2, +0xef
ja +0x78
mov r3, r1
add r3, 0x2a
mov r8, 0x1
jgt r3, r2, +0xea
ldxh r3, [r1+0x24]
stxb [r10+0xfff4], r4
mov r8, 0x2
stxh [r10+0xfff2], r8
ldxw r2, [r1+0x1e]
stxw [r10+0xffe0], r2
stxh [r10+0xfff0], r3
ldxh r9, [r1+0x10]
mov r2, r10
add r2, 0xffffffe0
lddw r1, 0x0
call 0x1
mov r7, r0
jeq r7, 0x0, +0xdb
ldxh r1, [r7+0x20]
jne r1, 0x2, +0xd9
mov r1, r6
lddw r2, 0xffffffec
call 0x2c
lsh r0, 0x20
rsh r0, 0x20
mov r8, 0x1
jne r0, 0x0, +0xd1
ldxw r1, [r6+0x0]
ldxw r2, [r6+0x4]
mov r3, r1
add r3, 0xe
mov r8, 0x1
jgt r3, r2, +0xcb
mov r3, r1
add r3, 0x22
mov r8, 0x1
jgt r3, r2, +0xc7
mov r8, 0x1
jgt r3, r2, +0xc5
be16 r9
mov r2, r1
add r2, 0x14
ldxb r3, [r2+0x5]
stxb [r1+0xb], r3
ldxb r3, [r2+0x4]
stxb [r1+0xa], r3
ldxb r3, [r2+0x3]
stxb [r1+0x9], r3
ldxb r3, [r2+0x2]
stxb [r1+0x8], r3
ldxb r3, [r2+0x1]
stxb [r1+0x7], r3
ldxb r2, [r2+0x0]
stxb [r1+0x6], r2
ldxb r2, [r7+0x27]
stxb [r1+0x5], r2
ldxb r2, [r7+0x26]
stxb [r1+0x4], r2
ldxb r2, [r7+0x25]
stxb [r1+0x3], r2
ldxb r2, [r7+0x24]
stxb [r1+0x2], r2
ldxb r2, [r7+0x23]
stxb [r1+0x1], r2
ldxb r2, [r7+0x22]
stxb [r1+0x0], r2
mov r2, 0x0
stxb [r1+0xd], r2
mov r3, 0x8
stxb [r1+0xc], r3
mov r4, 0x45
stxb [r1+0xe], r4
stxh [r1+0x14], r2
mov r4, 0x4
stxb [r1+0x17], r4
stxb [r1+0xf], r2
add r9, 0x14
be16 r9
stxh [r1+0x10], r9
ldxw r2, [r7+0x10]
stxw [r1+0x1e], r2
ldxw r4, [r7+0x0]
stxw [r1+0x1a], r4
stxb [r1+0x16], r3
ldxh r3, [r1+0xe]
add r3, r9
ldxh r5, [r1+0x12]
add r3, r5
ldxh r5, [r1+0x16]
add r3, r5
mov r5, r4
and r5, 0xffff
add r3, r5
rsh r4, 0x10
add r3, r4
mov r4, r2
and r4, 0xffff
add r3, r4
rsh r2, 0x10
add r3, r2
mov r2, r3
rsh r2, 0x10
add r2, r3
xor r2, 0xffffffff
stxh [r1+0x18], r2
ldxb r1, [r10+0xfff4]
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x7a
ja +0x76
mov r3, r1
add r3, 0x3e
mov r8, 0x1
jgt r3, r2, +0x76
ldxh r3, [r1+0x38]
stxb [r10+0xfff4], r4
mov r2, 0xa
stxh [r10+0xfff2], r2
ldxw r2, [r1+0x32]
lsh r2, 0x20
ldxw r4, [r1+0x2e]
or r2, r4
stxdw [r10+0xffe8], r2
ldxw r2, [r1+0x2a]
lsh r2, 0x20
ldxw r4, [r1+0x26]
or r2, r4
stxdw [r10+0xffe0], r2
stxh [r10+0xfff0], r3
ldxh r9, [r1+0x12]
mov r2, r10
add r2, 0xffffffe0
lddw r1, 0x0
call 0x1
mov r7, r0
mov r8, 0x2
jeq r7, 0x0, +0x5e
ldxh r1, [r7+0x20]
jne r1, 0xa, +0x5c
mov r1, r6
lddw r2, 0xffffffd8
call 0x2c
lsh r0, 0x20
rsh r0, 0x20
mov r8, 0x1
jne r0, 0x0, +0x54
ldxw r1, [r6+0x0]
ldxw r2, [r6+0x4]
mov r3, r1
add r3, 0xe
mov r8, 0x1
jgt r3, r2, +0x4e
mov r3, r1
add r3, 0x36
mov r8, 0x1
jgt r3, r2, +0x4a
mov r8, 0x1
jgt r3, r2, +0x48
mov r2, r1
add r2, 0x28
ldxb r3, [r2+0x5]
stxb [r1+0xb], r3
ldxb r3, [r2+0x4]
stxb [r1+0xa], r3
ldxb r3, [r2+0x3]
stxb [r1+0x9], r3
ldxb r3, [r2+0x2]
stxb [r1+0x8], r3
ldxb r3, [r2+0x1]
stxb [r1+0x7], r3
ldxb r2, [r2+0x0]
stxb [r1+0x6], r2
ldxb r2, [r7+0x27]
stxb [r1+0x5], r2
ldxb r2, [r7+0x26]
stxb [r1+0x4], r2
ldxb r2, [r7+0x25]
stxb [r1+0x3], r2
ldxb r2, [r7+0x24]
stxb [r1+0x2], r2
ldxb r2, [r7+0x23]
stxb [r1+0x1], r2
ldxb r2, [r7+0x22]
stxb [r1+0x0], r2
mov r2, 0xdd
stxb [r1+0xd], r2
mov r2, 0x86
stxb [r1+0xc], r2
mov r2, 0x60
stxb [r1+0xe], r2
mov r2, 0x0
stxb [r1+0x10], r2
stxb [r1+0xf], r2
stxb [r1+0x11], r2
be16 r9
add r9, 0x28
be16 r9
stxh [r1+0x12], r9
mov r2, 0x29
stxb [r1+0x14], r2
mov r2, 0x8
stxb [r1+0x15], r2
ldxw r2, [r7+0xc]
stxw [r1+0x22], r2
ldxw r2, [r7+0x8]
stxw [r1+0x1e], r2
ldxw r2, [r7+0x4]
stxw [r1+0x1a], r2
ldxw r2, [r7+0x0]
stxw [r1+0x16], r2
ldxw r2, [r7+0x1c]
stxw [r1+0x32], r2
ldxw r2, [r7+0x18]
stxw [r1+0x2e], r2
ldxw r2, [r7+0x14]
stxw [r1+0x2a], r2
ldxw r2, [r7+0x10]
stxw [r1+0x26], r2
ldxb r1, [r10+0xfff4]
stxw [r10+0xfffc], r1
mov r2, r10
add r2, 0xfffffffc
lddw r1, 0x0
call 0x1
jeq r0, 0x0, +0x3
ldxdw r1, [r0+0x0]
add r1, 0x1
stxdw [r0+0x0], r1
mov r8, 0x3
mov r0, r8
exit
